__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
gMapSavedPlayerOffsetX = .sbss:0x803DE890; // type:object size:0x4 align:4 data:float
lbl_803DE894 = .sbss:0x803DE894; // type:object size:0x4 align:4 data:float
gShadowOffsetX = .sbss:0x803DE898; // type:object size:0x4 align:4 data:float
gShadowOffsetZ = .sbss:0x803DE89C; // type:object size:0x4 align:4 data:float
gShadowTrackTriangleBuffer = .sbss:0x803DE8A0; // type:object size:0x4 data:4byte
gShadowTrackGridOrigin = .sbss:0x803DE8A4; // type:object size:0x4 data:4byte
lbl_803DE8A8 = .sbss:0x803DE8A8; // type:object size:0x1 data:byte
lbl_803DE8A9 = .sbss:0x803DE8A9; // type:object size:0x1 data:byte
lbl_803DE8AA = .sbss:0x803DE8AA; // type:object size:0x1 data:byte
lbl_803DE8AB = .sbss:0x803DE8AB; // type:object size:0x1 data:byte
gShadowVolumeBufferSelect = .sbss:0x803DE8AC; // type:object size:0x1 data:byte
lbl_803DE8AD = .sbss:0x803DE8AD; // type:object size:0x1 data:byte
lbl_803DE8AE = .sbss:0x803DE8AE; // type:object size:0x1 data:byte
gShadowTrackTriangleCount = .sbss:0x803DE8B0; // type:object size:0x2 data:2byte
gShadowVisibleCount = .sbss:0x803DE8B2; // type:object size:0x2 data:2byte
lbl_803DE8B4 = .sbss:0x803DE8B4; // type:object size:0x2 data:2byte
lbl_803DE8B6 = .sbss:0x803DE8B6; // type:object size:0x2 data:2byte
lbl_803DE8B8 = .sbss:0x803DE8B8; // type:object size:0x2 align:4 data:2byte
lbl_803DE8BA = .sbss:0x803DE8BA; // type:object size:0x2 data:2byte
lbl_803DE8BC = .sbss:0x803DE8BC; // type:object size:0x2 data:2byte
gSunDotCos = .sbss:0x803DE8C0; // type:object size:0x4 align:4 data:float
lbl_803DE8C4 = .sbss:0x803DE8C4; // type:object size:0x4 data:4byte
lbl_803DE8C8 = .sbss:0x803DE8C8; // type:object size:0x4 data:4byte
lbl_803DE8CC = .sbss:0x803DE8CC; // type:object size:0x4 data:4byte
lbl_803DE8D0 = .sbss:0x803DE8D0; // type:object size:0x4 data:4byte
lbl_803DE8D4 = .sbss:0x803DE8D4; // type:object size:0x4 data:4byte
lbl_803DE8D8 = .sbss:0x803DE8D8; // type:object size:0x4 data:4byte
lbl_803DE8DC = .sbss:0x803DE8DC; // type:object size:0x4 data:4byte
lbl_803DE8E0 = .sbss:0x803DE8E0; // type:object size:0x4 data:4byte
gShadowVolumeBuffers = .sbss:0x803DE8E4; // type:object size:0x8 data:4byte
gShadowVolumeBuffer = .sbss:0x803DE8EC; // type:object size:0x4 data:4byte
gTrackTriangleBuffer = .sbss:0x803DE8F0; // type:object size:0x4 data:4byte
gIntersectLinePool = .sbss:0x803DE8F4; // type:object size:0x4 data:4byte
gIntersectPoints = .sbss:0x803DE8F8; // type:object size:0x4 data:4byte
gIntersectLineIndexTable = .sbss:0x803DE8FC; // type:object size:0x4 data:4byte
lbl_803DE900 = .sbss:0x803DE900; // type:object size:0x4 data:4byte
lbl_803DE904 = .sbss:0x803DE904; // type:object size:0x1 data:byte
lbl_803DE905 = .sbss:0x803DE905; // type:label data:byte
lbl_803DE906 = .sbss:0x803DE906; // type:label data:byte
lbl_803DE907 = .sbss:0x803DE907; // type:label data:byte
gMapDynamicSlots = .sbss:0x803DE908; // type:object size:0x4 align:4 data:4byte
gTrackSweepHitCount = .sbss:0x803DE90C; // type:object size:0x1 align:4 data:byte
gIntersectRebuildCooldown = .sbss:0x803DE90D; // type:object size:0x1 data:byte
mapBlockFlag = .sbss:0x803DE90E; // type:object size:0x1 data:byte
gIntersectRebuildRequested = .sbss:0x803DE90F; // type:object size:0x1 data:byte
gTrackResolvePushZ = .sbss:0x803DE910; // type:object size:0x4 align:4 data:float
gTrackResolvePushX = .sbss:0x803DE914; // type:object size:0x4 align:4 data:float
gIntersectSweepHitTime = .sbss:0x803DE918; // type:object size:0x4 align:4 data:float
gIntersectPointCount = .sbss:0x803DE91C; // type:object size:0x2 data:2byte
gIntersectLineCount = .sbss:0x803DE91E; // type:object size:0x2 data:2byte
gTrackGroundHitCount = .sbss:0x803DE920; // type:object size:0x1 data:byte
gTrackGroundHitPtrs = .sbss:0x803DE924; // type:object size:0x4 data:4byte
gTrackGroundHitWriteCursor = .sbss:0x803DE928; // type:object size:0x4 data:4byte
gActiveTrackBlockCount = .sbss:0x803DE92C; // type:object size:0x1 data:byte
gTrackTriangleCount = .sbss:0x803DE92E; // type:object size:0x2 data:2byte
gTrackTriangleBufferEnd = .sbss:0x803DE930; // type:object size:0x4 data:4byte
lbl_803DE934 = .sbss:0x803DE934; // type:label data:4byte
gNewShadowCasterCount = .sbss:0x803DE938; // type:object size:0x1 data:byte
gNewShadowReflectionTexture = .sbss:0x803DE93C; // type:object size:0x4 data:4byte
gNewShadowHeavyFogIntensity = .sbss:0x803DE940; // type:object size:0x1 data:byte
gNewShadowLightAngleX = .sbss:0x803DE944; // type:object size:0x4 data:4byte
gNewShadowLightAngleY = .sbss:0x803DE948; // type:object size:0x4 data:4byte
gNewShadowFrameIndex = .sbss:0x803DE94C; // type:object size:0x1 data:byte
gNewShadowFalloffTexture = .sbss:0x803DE950; // type:object size:0x4 data:4byte
gNewShadowReflectionGradientTexture = .sbss:0x803DE954; // type:object size:0x4 data:4byte
gNewShadowInverseRampTexture = .sbss:0x803DE958; // type:object size:0x4 data:4byte
gNewShadowRampTexture = .sbss:0x803DE95C; // type:object size:0x4 align:4 data:4byte
gNewShadowDistortionWavePhase = .sbss:0x803DE960; // type:object size:0x2 align:4 data:2byte
gNewShadowDistortionWaveOffset = .sbss:0x803DE964; // type:object size:0x4 align:4 data:float
gNewShadowReflectionScrollY = .sbss:0x803DE968; // type:object size:0x4 align:4 data:float
gNewShadowReflectionScrollX = .sbss:0x803DE96C; // type:object size:0x4 align:4 data:float
gNewShadowRingTexture = .sbss:0x803DE970; // type:object size:0x4 data:4byte
gNewShadowLightningTexture = .sbss:0x803DE974; // type:object size:0x4 data:4byte
gNewShadowHeavyFogTexture = .sbss:0x803DE978; // type:object size:0x4 data:4byte
gNewShadowDistortionTexture = .sbss:0x803DE97C; // type:object size:0x4 data:4byte
gNewShadowRadialTexture = .sbss:0x803DE980; // type:object size:0x4 data:4byte
gNewShadowSnowFlashTexture = .sbss:0x803DE984; // type:object size:0x4 data:4byte
gNewShadowHeatHazeTexture = .sbss:0x803DE988; // type:object size:0x4 data:4byte
gNewShadowWhirlpoolTexture = .sbss:0x803DE98C; // type:object size:0x4 data:4byte
gNewShadowBumpTexture = .sbss:0x803DE990; // type:object size:0x4 data:4byte
gNewShadowSmallDiskTexture = .sbss:0x803DE994; // type:object size:0x4 data:4byte
gNewShadowDiskTexture = .sbss:0x803DE998; // type:object size:0x4 data:4byte
gNewShadowReflectionTexture2 = .sbss:0x803DE99C; // type:object size:0x4 data:4byte
gNewShadowCausticTexture = .sbss:0x803DE9A0; // type:object size:0x4 data:4byte
gNewShadowReflectionSmallTexture = .sbss:0x803DE9A4; // type:object size:0x4 data:4byte
gNewShadowCurrentViewSlot = .sbss:0x803DE9A8; // type:object size:0x4 data:4byte
lbl_803DE9AC = .sbss:0x803DE9AC; // type:label data:4byte
gWaterFxBank = .sbss:0x803DE9B0; // type:object size:0x1 data:byte
lbl_803DE9B1 = .sbss:0x803DE9B1; // type:label data:byte
lbl_803DE9B2 = .sbss:0x803DE9B2; // type:label data:byte
lbl_803DE9B4 = .sbss:0x803DE9B4; // type:object size:0x4 data:4byte
gWaterRippleWriteIdx = .sbss:0x803DE9B8; // type:object size:0x1 data:byte
gWaterQuadWriteIdx = .sbss:0x803DE9B9; // type:object size:0x1 data:byte
gWaterFxDisabled = .sbss:0x803DE9BA; // type:object size:0x1 data:byte
sIntersectUnused0 = .sbss:0x803DE9BC; // type:object size:0x4 data:4byte
gDepthReadPendingCount = .sbss:0x803DE9C0; // type:object size:0x2 data:2byte
gDepthReadResultCount = .sbss:0x803DE9C2; // type:object size:0x2 data:2byte
screenWidth = .sbss:0x803DE9C4; // type:object size:0x4 align:4 data:4byte
gTevIndStageCount = .sbss:0x803DE9C8; // type:object size:0x1 data:byte
gTevChanCount = .sbss:0x803DE9C9; // type:object size:0x1 data:byte
gTevTexGenCount = .sbss:0x803DE9CA; // type:object size:0x1 data:byte
gTevStageCount = .sbss:0x803DE9CB; // type:object size:0x1 data:byte
gSnowFlashOverlayAngle = .sbss:0x803DE9CC; // type:object size:0x4 align:4 data:float
gMoonFxDayNo = .sbss:0x803DE9D0; // type:object size:0x1 data:byte
gGxZCompLocCached = .sbss:0x803DE9D1; // type:object size:0x1 data:byte
gGxZModeUpdateEnable = .sbss:0x803DE9D2; // type:object size:0x1 data:byte
gGxZModeCompareFunc = .sbss:0x803DE9D4; // type:object size:0x4 data:4byte
gGxZModeCompareEnable = .sbss:0x803DE9D8; // type:object size:0x1 align:4 data:byte
gGxZCompLocValid = .sbss:0x803DE9D9; // type:object size:0x1 data:byte
gGxZModeValid = .sbss:0x803DE9DA; // type:object size:0x1 data:byte
gFogColor = .sbss:0x803DE9DC; // type:object size:0x4 align:4 data:byte
gFogEndZ = .sbss:0x803DE9E0; // type:object size:0x4 align:4 data:float
gFogStartZ = .sbss:0x803DE9E4; // type:object size:0x4 align:4 data:float
gTevTexMapCursor = .sbss:0x803DE9E8; // type:object size:0x4 data:4byte
gTevTexCoordCursor = .sbss:0x803DE9EC; // type:object size:0x4 align:4 data:4byte
gTevStageCursor = .sbss:0x803DE9F0; // type:object size:0x4 align:4 data:4byte
gFogFarZ = .sbss:0x803DE9F4; // type:object size:0x4 align:4 data:float
gFogNearZ = .sbss:0x803DE9F8; // type:object size:0x4 align:4 data:float
lbl_803DE9FC = .sbss:0x803DE9FC; // type:object size:0x4 data:4byte
gSaveCardWorkArea = .sbss:0x803DEA00; // type:object size:0x4 data:4byte
gSaveCardIoBuffer = .sbss:0x803DEA04; // type:object size:0x4 data:4byte
gSaveCardSerialHi = .sbss:0x803DEA08; // type:object size:0x4 data:4byte
gSaveCardSerialLo = .sbss:0x803DEA0C; // type:object size:0x4 data:4byte
gSaveCardChecksumHi = .sbss:0x803DEA10; // type:object size:0x4 data:4byte
gSaveCardChecksumLo = .sbss:0x803DEA14; // type:object size:0x4 data:4byte
gSaveCardRetry = .sbss:0x803DEA18; // type:object size:0x1 data:byte
gSaveCardIdentityCheckEnabled = .sbss:0x803DEA19; // type:object size:0x1 data:byte
gSaveCardFileOpen = .sbss:0x803DEA1A; // type:object size:0x1 data:byte
gSaveCardImageBuffer = .sbss:0x803DEA1C; // type:object size:0x4 data:4byte
lbl_803DEA20 = .sbss:0x803DEA20; // type:object size:0x2 data:2byte
lbl_803DEA22 = .sbss:0x803DEA22; // type:object size:0x2 data:2byte
gObjSeqCamOwnerSeqIndex = .sbss:0x803DEA24; // type:object size:0x4 data:4byte
gObjSeqCurrentTrackId = .sbss:0x803DEA28; // type:object size:0x4 data:4byte
seqGlobal1 = .sbss:0x803DEA2C; // type:object size:0x2 align:4 data:2byte
seqGlobal2 = .sbss:0x803DEA2E; // type:object size:0x2 data:2byte
gObjSeqStreamStopped = .sbss:0x803DEA30; // type:object size:0x2 data:2byte
gObjSeqStreamRemainingTime = .sbss:0x803DEA34; // type:object size:0x4 align:4 data:float
gObjSeqStartOffsetBack = .sbss:0x803DEA38; // type:object size:0x1 data:byte
gObjSeqStartObjOverride = .sbss:0x803DEA3C; // type:object size:0x4 data:4byte
seqGlobal3 = .sbss:0x803DEA40; // type:object size:0x1 data:byte
lbl_803DEA42 = .sbss:0x803DEA42; // type:label data:2byte
seqGlobal4 = .sbss:0x803DEA44; // type:object size:0x4 data:4byte
gObjSeqFovOverrideActive = .sbss:0x803DEA48; // type:object size:0x1 data:byte
lbl_803DEA4A = .sbss:0x803DEA4A; // type:object size:0x2 data:2byte
curSeqNo = .sbss:0x803DEA4C; // type:object size:0x1 data:byte
gObjSeqInputOverrideActive = .sbss:0x803DEA50; // type:object size:0x4 data:4byte
gObjSeqStreamSuppressed = .sbss:0x803DEA54; // type:object size:0x4 data:4byte
gObjSeqSavedCamRoll = .sbss:0x803DEA58; // type:object size:0x4 data:4byte
gObjSeqSavedCamYaw = .sbss:0x803DEA5C; // type:object size:0x4 align:4 data:4byte
gObjSeqSavedCamPitch = .sbss:0x803DEA60; // type:object size:0x4 align:4 data:4byte
gObjSeqSavedCamFov = .sbss:0x803DEA64; // type:object size:0x4 align:4 data:float
gObjSeqSavedCamPosZ = .sbss:0x803DEA68; // type:object size:0x4 align:4 data:float
gObjSeqSavedCamPosY = .sbss:0x803DEA6C; // type:object size:0x4 align:4 data:float
gObjSeqSavedCamPosX = .sbss:0x803DEA70; // type:object size:0x4 align:4 data:float
gObjSeqRunFlags = .sbss:0x803DEA74; // type:object size:0x1 data:byte
lbl_803DEA76 = .sbss:0x803DEA76; // type:object size:0x2 data:2byte
gObjSeqCameraSourceObj = .sbss:0x803DEA78; // type:object size:0x4 data:4byte
gObjSeqBgCmdCount = .sbss:0x803DEA7C; // type:object size:0x1 align:4 data:byte
gObjSeqPendingCmd0BCount = .sbss:0x803DEA80; // type:object size:0x4 align:4 data:4byte
gObjSeqCurvePosOffsetZ = .sbss:0x803DEA84; // type:object size:0x4 align:4 data:float
gObjSeqCurvePosOffsetY = .sbss:0x803DEA88; // type:object size:0x4 align:4 data:float
gObjSeqCurvePosOffsetX = .sbss:0x803DEA8C; // type:object size:0x4 align:4 data:float
gObjSeqFovOverrideValue = .sbss:0x803DEA90; // type:object size:0x4 align:4 data:float
gObjSeqAnimLookup = .sbss:0x803DEA94; // type:object size:0x4 align:4 data:4byte
gObjSeqFnDispatched = .sbss:0x803DEA98; // type:object size:0x1 align:4 data:byte
gObjSeqCamPosOverridePending = .sbss:0x803DEA99; // type:object size:0x1 data:byte
gObjSeqStop = .sbss:0x803DEA9A; // type:object size:0x1 data:byte
lbl_803DEA9C = .sbss:0x803DEA9C; // type:object size:0x4 align:4 data:float
gObjSeqCameraOverrideW = .sbss:0x803DEAA0; // type:object size:0x4 align:4 data:float
gObjSeqCameraOverrideRotZ = .sbss:0x803DEAA4; // type:object size:0x2 align:4 data:2byte
gObjSeqCameraOverrideRotY = .sbss:0x803DEAA6; // type:object size:0x2 data:2byte
gObjSeqCameraOverrideRotX = .sbss:0x803DEAA8; // type:object size:0x2 align:4 data:2byte
gObjSeqCameraOverridePosZ = .sbss:0x803DEAAC; // type:object size:0x4 align:4 data:float
gObjSeqCameraOverridePosY = .sbss:0x803DEAB0; // type:object size:0x4 align:4 data:float
gObjSeqCameraOverridePosX = .sbss:0x803DEAB4; // type:object size:0x4 align:4 data:float
gObjSeqCameraOverrideActive = .sbss:0x803DEAB8; // type:object size:0x1 data:byte
focusedNpc = .sbss:0x803DEABC; // type:object size:0x4 data:4byte
gObjSeqCamModeArgD = .sbss:0x803DEAC0; // type:object size:0x4 data:4byte
gObjSeqCamModeArgC = .sbss:0x803DEAC4; // type:object size:0x4 data:4byte
gObjSeqCamModeArgB = .sbss:0x803DEAC8; // type:object size:0x4 data:4byte
gObjSeqCamMode = .sbss:0x803DEACC; // type:object size:0x4 data:4byte
gObjSeqCameraActive = .sbss:0x803DEAD0; // type:object size:0x1 align:4 data:byte
lbl_803DEAD1 = .sbss:0x803DEAD1; // type:object size:0x1 data:byte
gObjSeqSkippingToEnd = .sbss:0x803DEAD2; // type:object size:0x1 data:byte
gObjSeqDeferredCmdCount = .sbss:0x803DEAD3; // type:object size:0x1 data:byte
gObjSeqLinkedTransformValid = .sbss:0x803DEAD4; // type:object size:0x1 align:4 data:byte
gObjSeqLinkedSavedPitch = .sbss:0x803DEAD6; // type:object size:0x2 data:2byte
gObjSeqLinkedSavedPosZ = .sbss:0x803DEAD8; // type:object size:0x4 align:4 data:float
gObjSeqLinkedSavedPosY = .sbss:0x803DEADC; // type:object size:0x4 align:4 data:float
gObjSeqLinkedSavedPosX = .sbss:0x803DEAE0; // type:object size:0x4 align:4 data:float
gObjSeqPreemptCount = .sbss:0x803DEAE4; // type:object size:0x1 data:byte
gSkySunAlpha = .sbss:0x803DEAE8; // type:object size:0x2 data:2byte
gSkyMoonAlpha = .sbss:0x803DEAEA; // type:object size:0x2 data:2byte
gSkyState = .sbss:0x803DEAEC; // type:object size:0x4 data:4byte
gSkyEnvFxGroupATable = .sbss:0x803DEAF0; // type:object size:0x4 data:4byte
gSkyEnvFxGroupDTable = .sbss:0x803DEAF4; // type:object size:0x4 data:4byte
gSkyEnvFxGroupCTable = .sbss:0x803DEAF8; // type:object size:0x4 data:4byte
gSkyEnvFxGroupBTable = .sbss:0x803DEAFC; // type:object size:0x4 data:4byte
gSkyEnvFxFlags = .sbss:0x803DEB00; // type:object size:0x1 data:byte
gSkySunLight = .sbss:0x803DEB04; // type:object size:0x4 data:4byte
gSkySunObject = .sbss:0x803DEB08; // type:object size:0x4 data:4byte
gSkyMoonObject = .sbss:0x803DEB0C; // type:object size:0x4 data:4byte
gSkySkyTexture = .sbss:0x803DEB10; // type:object size:0x4 data:4byte
gSkyObjectsInitialized = .sbss:0x803DEB14; // type:object size:0x4 data:4byte
gSkyOverrideLightColor = .sbss:0x803DEB18; // type:object size:0x4 align:4 data:byte
gSkyOverrideLightColorEnabled = .sbss:0x803DEB1C; // type:object size:0x1 data:byte
gSkyOverrideLightIntensity = .sbss:0x803DEB20; // type:object size:0x4 align:4 data:float
gSkyOverrideLightDirectionEnabled = .sbss:0x803DEB24; // type:object size:0x1 data:byte
gSkyMoonLight = .sbss:0x803DEB28; // type:object size:0x4 data:4byte
gSkySunPositionPrev = .sbss:0x803DEB2C; // type:object size:0x1 data:byte
gSkyCurrentLightColor = .sbss:0x803DEB30; // type:object size:0x4 data:byte
gSkyCurrentAmbientColor = .sbss:0x803DEB34; // type:object size:0x4 data:byte
gSkyCurrentTextureColor = .sbss:0x803DEB38; // type:object size:0x4 data:byte
lbl_803DEB3C = .sbss:0x803DEB3C; // type:label data:4byte
gSky2DrawMode = .sbss:0x803DEB40; // type:object size:0x1 data:byte
gSky2State = .sbss:0x803DEB44; // type:object size:0x4 data:4byte
lbl_803DEB48 = .sbss:0x803DEB48; // type:label align:4 data:float
lbl_803DEB4C = .sbss:0x803DEB4C; // type:label align:4 data:float
gNewCloudSnowFlashScroll = .sbss:0x803DEB50; // type:object size:0x4 align:4 data:float
gNewCloudOvercastFadeRate = .sbss:0x803DEB54; // type:object size:0x4 align:4 data:float
gNewCloudSnowFlashAlpha = .sbss:0x803DEB58; // type:object size:0x1 data:byte
gNewCloudSnowFlashAlphaK0 = .sbss:0x803DEB59; // type:object size:0x1 data:byte
gNewCloudSnowFlashAlphaK1 = .sbss:0x803DEB5A; // type:object size:0x1 data:byte
gNewCloudBlizzardActive = .sbss:0x803DEB5B; // type:object size:0x1 data:byte
gActiveLightning = .sbss:0x803DEB5C; // type:object size:0x4 data:4byte
gNewCloudModelLight = .sbss:0x803DEB60; // type:object size:0x4 data:4byte
gNewCloudFlashRotAngle = .sbss:0x803DEB64; // type:object size:0x4 align:4 data:4byte
gSnowFlakeWaveAngle = .sbss:0x803DEB68; // type:object size:0x2 align:4 data:2byte
gSnowFlakeWaveValue = .sbss:0x803DEB6C; // type:object size:0x4 align:4 data:float
lbl_803DEB70 = .sbss:0x803DEB70; // type:object size:0x4 align:4 data:float
gNewCloudScrollPhaseC = .sbss:0x803DEB74; // type:object size:0x4 align:4 data:float
gNewCloudScrollPhaseB = .sbss:0x803DEB78; // type:object size:0x4 align:4 data:float
gNewCloudScrollPhaseA = .sbss:0x803DEB7C; // type:object size:0x4 align:4 data:float
gNewCloudInitialized = .sbss:0x803DEB80; // type:object size:0x1 data:byte
gNewCloudType1Texture = .sbss:0x803DEB84; // type:object size:0x4 data:4byte
sNewCloudsTexture = .sbss:0x803DEB88; // type:object size:0x4 data:4byte
gNewCloudBlizzardActivePrev = .sbss:0x803DEB8C; // type:object size:0x1 data:byte
gNewCloudStarTextureA = .sbss:0x803DEB90; // type:object size:0x4 data:4byte
gNewCloudStarTextureB = .sbss:0x803DEB94; // type:object size:0x4 data:4byte
gNewCloudStarsInitialized = .sbss:0x803DEB98; // type:object size:0x1 align:4 data:byte
lbl_803DEB9C = .sbss:0x803DEB9C; // type:label align:4 data:float
gCloudOverridePositionZ = .sbss:0x803DEBA0; // type:object size:0x4 align:4 data:float
gCloudOverridePositionY = .sbss:0x803DEBA4; // type:object size:0x4 align:4 data:float
gCloudOverridePositionX = .sbss:0x803DEBA8; // type:object size:0x4 align:4 data:float
gCloudOverridePositionValid = .sbss:0x803DEBAC; // type:object size:0x1 data:byte
lbl_803DEBB0 = .sbss:0x803DEBB0; // type:object size:0x8 data:4byte
gWaterfxPendingImpactPositionValid = .sbss:0x803DEBB8; // type:object size:0x1 data:byte
gWaterfxSplashTexCoordArray = .sbss:0x803DEBBC; // type:object size:0x4 data:4byte
gWaterfxSplashPosArray = .sbss:0x803DEBC0; // type:object size:0x4 data:4byte
gWaterfxSplashDisplayListSize = .sbss:0x803DEBC4; // type:object size:0x2 align:4 data:2byte
gWaterfxSplashDisplayList = .sbss:0x803DEBC8; // type:object size:0x4 data:4byte
gWaterfxRippleScale = .sbss:0x803DEBCC; // type:object size:0x4 align:4 data:float
gWaterfxWakeTexture = .sbss:0x803DEBD0; // type:object size:0x4 data:4byte
gWaterfxSplashTexture1 = .sbss:0x803DEBD4; // type:object size:0x4 data:4byte
gWaterfxSplashTexture0 = .sbss:0x803DEBD8; // type:object size:0x4 data:4byte
gWaterfxRippleTexture = .sbss:0x803DEBDC; // type:object size:0x4 data:4byte
