__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
DR_CloudRunner_stateHandler01 = .text:0x802C128C; // type:function size:0x128
DR_CloudRunner_stateHandler00 = .text:0x802C13B4; // type:function size:0x78
DR_CloudRunner_SeqFn = .text:0x802C142C; // type:function size:0xC8
DR_CloudRunner_handleRiderScale = .text:0x802C14F4; // type:function size:0x28
DR_CloudRunner_func21 = .text:0x802C151C; // type:function size:0x4
DR_CloudRunner_getRacePosition = .text:0x802C1520; // type:function size:0x8
DR_CloudRunner_func19 = .text:0x802C1528; // type:function size:0x10
DR_CloudRunner_getPlayerAnim = .text:0x802C1538; // type:function size:0x14
DR_CloudRunner_setMountState = .text:0x802C154C; // type:function size:0x94
DR_CloudRunner_getMountState = .text:0x802C15E0; // type:function size:0x8
DR_CloudRunner_getCameraPosition = .text:0x802C15E8; // type:function size:0xC0
DR_CloudRunner_getDismountSide = .text:0x802C16A8; // type:function size:0x20
DR_CloudRunner_canDismount = .text:0x802C16C8; // type:function size:0x8
DR_CloudRunner_getRiderPosition = .text:0x802C16D0; // type:function size:0x3C
DR_CloudRunner_getMountSide = .text:0x802C170C; // type:function size:0x20
DR_CloudRunner_canMount = .text:0x802C172C; // type:function size:0x8
DR_CloudRunner_getExtraSize = .text:0x802C1734; // type:function size:0x8
DR_CloudRunner_getObjectTypeId = .text:0x802C173C; // type:function size:0x8
DR_CloudRunner_free = .text:0x802C1744; // type:function size:0x64
DR_CloudRunner_render = .text:0x802C17A8; // type:function size:0xC8
DR_CloudRunner_hitDetect = .text:0x802C1870; // type:function size:0x17C
DR_CloudRunner_updateFlightControl = .text:0x802C19EC; // type:function size:0x208
DR_CloudRunner_update = .text:0x802C1BF4; // type:function size:0x2B0
DR_CloudRunner_init = .text:0x802C1EA4; // type:function size:0x18C
DR_CloudRunner_release = .text:0x802C2030; // type:function size:0x4
DR_CloudRunner_initialise = .text:0x802C2034; // type:function size:0x78
__init_cpp_exceptions_reference = .ctors:0x802C20C0; // type:object size:0x4 scope:global
_ctors = .ctors:0x802C20C0; // type:label scope:global data:4byte
__sinit_trigf_c_reference = .ctors:0x802C20C4; // type:object size:0x4 scope:local
__destroy_global_chain_reference = .dtors:0x802C20E0; // type:object size:0x4 scope:global
_dtors = .dtors:0x802C20E0; // type:label scope:global data:4byte
__fini_cpp_exceptions_reference = .dtors:0x802C20E4; // type:object size:0x4 scope:global
__destroy_global_chain_reference = .dtors:0x802C20E8; // type:object size:0x4 scope:local
gModelRenderAdpcmStepTable = .rodata:0x802C2100; // type:object size:0x164
gModelRenderAdpcmIndexDeltaTable = .rodata:0x802C2264; // type:object size:0x44
gMusicSeqStartParamsDefault = .rodata:0x802C22A8; // type:object size:0x20 data:4byte
gModelLightCornerBlock = .rodata:0x802C22C8; // type:object size:0x60 data:4byte
sModelBlendChannelActiveInit = .rodata:0x802C2328; // type:object size:0xC data:4byte
sModelBlendChannelFadeInit = .rodata:0x802C2334; // type:object size:0xC data:4byte
gObjHitReactEffectColorArgs = .rodata:0x802C2340; // type:object size:0x10 data:4byte
sObjFuzzIndMtxA = .rodata:0x802C2350; // type:object size:0x18 data:4byte
sObjFuzzIndMtxB = .rodata:0x802C2368; // type:object size:0x18 data:4byte
sObjFuzzShellIndMtxA = .rodata:0x802C2380; // type:object size:0x18 data:4byte
sObjFuzzShellIndMtxB = .rodata:0x802C2398; // type:object size:0x18 data:4byte
lbl_802C23B0 = .rodata:0x802C23B0; // type:object size:0xE0 data:4byte
gInflateCodeLengthOrder = .rodata:0x802C2490; // type:object size:0x14
gInflateLengthCodes = .rodata:0x802C24A4; // type:object size:0x74
gInflateDistCodes = .rodata:0x802C2518; // type:object size:0x78
sEnvMapBumpIndMtx = .rodata:0x802C2590; // type:object size:0x18 data:4byte
sHeavyFogIndMtx = .rodata:0x802C25A8; // type:object size:0x18 data:4byte
sWarpedRingRotAxes = .rodata:0x802C25C0; // type:object size:0x30 data:4byte
sWarpedRingIndMtx = .rodata:0x802C25F0; // type:object size:0x18 data:4byte
sHeatShimmerIndMtx1 = .rodata:0x802C2608; // type:object size:0x18 data:4byte
sHeatShimmerIndMtx2 = .rodata:0x802C2620; // type:object size:0x30 data:4byte
sWavyCausticIndMtx = .rodata:0x802C2650; // type:object size:0x18 data:4byte
sWarpedNoiseIndMtx = .rodata:0x802C2668; // type:object size:0x18 data:4byte
gTexIndMtxTable = .rodata:0x802C2680; // type:object size:0x18 data:4byte
sPlayerFrustumPlaneDirs = .rodata:0x802C2698; // type:object size:0x3C data:4byte
sPlayerFrustumPlaneScales = .rodata:0x802C26D4; // type:object size:0x14 data:4byte
sIndStageInitData = .rodata:0x802C26E8; // type:object size:0xC0 data:4byte
sIndMtxZeroInit = .rodata:0x802C27A8; // type:object size:0x18 data:4byte
gSkyBaseSunDirection = .rodata:0x802C27C0; // type:object size:0xC data:4byte
gSkyBaseMoonDirection = .rodata:0x802C27CC; // type:object size:0xC data:4byte
lbl_802C27D8 = .rodata:0x802C27D8; // type:object size:0x10 data:4byte
lbl_802C27E8 = .rodata:0x802C27E8; // type:object size:0xC data:4byte
lbl_802C27F4 = .rodata:0x802C27F4; // type:object size:0xC data:4byte
lbl_802C2800 = .rodata:0x802C2800; // type:object size:0xC data:4byte
kSnowFlakeUVs = .rodata:0x802C280C; // type:object size:0xC data:4byte
gObjFxCrystalSparkleTbl = .rodata:0x802C2818; // type:object size:0x1E data:2byte
gObjFxPulseVariantTbl = .rodata:0x802C2838; // type:object size:0x14 data:4byte
gObjFxHitPulseTbl = .rodata:0x802C284C; // type:object size:0xE0 data:4byte
gObjFxHitEffectParamTbl = .rodata:0x802C292C; // type:object size:0x16 data:2byte
gObjFxMaskedHitSpawnIdTbl = .rodata:0x802C2944; // type:object size:0xE data:2byte
gObjFxHitEffectParamTbl2 = .rodata:0x802C2954; // type:object size:0x16 data:2byte
gObjFxRandomBurstTbl = .rodata:0x802C296C; // type:object size:0x34 data:4byte
sPlayerShadowDefaultRadii = .rodata:0x802C29A0; // type:object size:0x10 data:4byte
lbl_802C29B0 = .rodata:0x802C29B0; // type:object size:0x10 data:4byte
gDll9ASequenceTemplate = .rodata:0x802C29C0; // type:object size:0x10 data:2byte
gDll19ChildObjectIds = .rodata:0x802C29D0; // type:object size:0xA data:2byte
lbl_802C29E0 = .rodata:0x802C29E0; // type:object size:0xC data:4byte
lbl_802C29EC = .rodata:0x802C29EC; // type:object size:0x1C data:4byte
gTrickyCmdQueryInit = .rodata:0x802C2A08; // type:object size:0x14 data:4byte
gTrickyFoodItemIds = .rodata:0x802C2A1C; // type:object size:0x14 data:4byte
gTrickyVisibilityBitsInit = .rodata:0x802C2A30; // type:object size:0x10 data:4byte
gTrickyFrozenFxColors = .rodata:0x802C2A40; // type:object size:0x10 data:4byte
gKaldachomCombatParams = .rodata:0x802C2A50; // type:object size:0x10 data:4byte
gStaffSwipeColorTable = .rodata:0x802C2A60; // type:object size:0x40 data:4byte
sStaffHitEffectColor = .rodata:0x802C2AA0; // type:object size:0x10 data:4byte
gPushableDefaultBox = .rodata:0x802C2AB0; // type:object size:0x10 data:4byte
gLargeCrateVariantARemap = .rodata:0x802C2AC0; // type:object size:0xC data:4byte
gLargeCrateVariantBRemap = .rodata:0x802C2ACC; // type:object size:0xC data:4byte
sScarabStartInit = .rodata:0x802C2AD8; // type:object size:0xC data:float
sScarabEndInit = .rodata:0x802C2AE4; // type:object size:0xC data:float
gTreasureChestHitEffectColors = .rodata:0x802C2AF0; // type:object size:0x10 data:4byte
gCfGuardianHitboxTemplateA = .rodata:0x802C2B00; // type:object size:0xC data:4byte
gCfGuardianHitboxTemplateB = .rodata:0x802C2B0C; // type:object size:0xC data:4byte
gCfGuardianSequenceMoves = .rodata:0x802C2B18; // type:object size:0x10 data:4byte
gCfLevelControlRestartPoint = .rodata:0x802C2B28; // type:object size:0x10 data:4byte
gSpiritDoorLockOrbitOffsetBase = .rodata:0x802C2B38; // type:object size:0x10 data:4byte
gIMSnowClawDropObjectTable = .rodata:0x802C2B48; // type:object size:0xA data:2byte
gDimLavaDebrisBaseVec = .rodata:0x802C2B58; // type:object size:0xC data:4byte
gExplosionTexTable = .rodata:0x802C2B68; // type:object size:0x10 data:4byte
lbl_802C2B78 = .rodata:0x802C2B78; // type:object size:0xE data:2byte
gDIMbossHitDescTemplate = .rodata:0x802C2B88; // type:object size:0x10 data:4byte
gDFropenodeSegmentTriangles = .rodata:0x802C2B98; // type:object size:0x60
lbl_802C2BF8 = .rodata:0x802C2BF8; // type:object size:0x10 data:4byte
gDll197EffectParamTemplate = .rodata:0x802C2C08; // type:object size:0x10 data:4byte
gDll19EEffectParamsTemplate = .rodata:0x802C2C18; // type:object size:0x10 data:4byte
gNwTrickyPlayBallTargetIds = .rodata:0x802C2C28; // type:object size:0x10 data:4byte
gSbGalleonSkyLightVecs = .rodata:0x802C2C38; // type:object size:0x30 data:4byte
gSnowBikeTrailPointTemplate = .rodata:0x802C2C68; // type:object size:0x48 data:4byte
gDll200WanderItemSet = .rodata:0x802C2CB0; // type:object size:0xC data:4byte
gDll200IdleItemSet = .rodata:0x802C2CBC; // type:object size:0xC data:4byte
gLightSourceColorTable = .rodata:0x802C2CC8; // type:object size:0x30 data:4byte
gWmLevelControlSkyVecTable = .rodata:0x802C2CF8; // type:object size:0x30
gWmSunGlareDir = .rodata:0x802C2D28; // type:object size:0xC data:4byte
gWmSunGlareSun = .rodata:0x802C2D34; // type:object size:0xC data:4byte
gWmPlanetsZeroVecTemplate = .rodata:0x802C2D40; // type:object size:0x10 data:4byte
gDfpTorchEffectParams = .rodata:0x802C2D50; // type:object size:0x10 data:4byte
lbl_802C2D60 = .rodata:0x802C2D60; // type:object size:0x20 data:4byte
lbl_802C2D80 = .rodata:0x802C2D80; // type:object size:0x10 data:4byte
gKTRexMsgTemplate = .rodata:0x802C2D90; // type:object size:0x10 data:4byte
gKTrexFloorSwitchLocalEdgeZ = .rodata:0x802C2DA0; // type:object size:0xC data:4byte
gKTrexFloorSwitchLocalEdgeX = .rodata:0x802C2DAC; // type:object size:0xC data:4byte
gKytesMumQuestBits = .rodata:0x802C2DB8; // type:object size:0xC data:4byte
gKytesMumTriggerIds = .rodata:0x802C2DC4; // type:object size:0xC data:4byte
gHighTopLookInitData1 = .rodata:0x802C2DD0; // type:object size:0x12 data:2byte
gHighTopLookInitData2 = .rodata:0x802C2DE4; // type:object size:0x12 data:2byte
gDll28BMoveBlendDataA = .rodata:0x802C2DF8; // type:object size:0x10 data:4byte
gDll28BMoveBlendDataB = .rodata:0x802C2E08; // type:object size:0x10 data:4byte
lbl_802C2E18 = .rodata:0x802C2E18; // type:object size:0x10 data:4byte
gArwingInitConfig = .rodata:0x802C2E28; // type:object size:0x10 data:4byte
gPointLightInitialDirection = .rodata:0x802C2E38; // type:object size:0x10 data:4byte
gDirectionalLightInitialDirection = .rodata:0x802C2E48; // type:object size:0x10 data:4byte
gProjectedLightInitialDirection = .rodata:0x802C2E58; // type:object size:0x10 data:4byte
__THPJpegNaturalOrder = .rodata:0x802C2E68; // type:object size:0x50 scope:local data:byte
__THPAANScaleFactor = .rodata:0x802C2EB8; // type:object size:0x40 scope:local align:8 data:double
dspMixerCycles = .rodata:0x802C2EF8; // type:object size:0x40
pbOffsets = .rodata:0x802C2F38; // type:object size:0x18 data:2byte
sInpMidiCtrlFullResetPreset = .rodata:0x802C2F50; // type:object size:0x88
sInpMidiCtrlMaskedResetPreset = .rodata:0x802C2FD8; // type:object size:0x88 data:byte
gItdPanDelayTable = .rodata:0x802C3060; // type:object size:0x100
__constants = .rodata:0x802C3160; // type:object size:0x18 align:8 data:double
@62 = .rodata:0x802C3178; // type:object size:0x1B scope:local data:string
lbl_802C3198 = .rodata:0x802C3198; // type:object size:0x1D data:string
gTRKMemMap = .rodata:0x802C31B8; // type:object size:0x10 data:4byte
lbl_802C31C8 = .rodata:0x802C31C8; // type:object size:0x28 data:4byte
lbl_802C31F0 = .rodata:0x802C31F0; // type:object size:0x28 data:4byte
lbl_802C3218 = .rodata:0x802C3218; // type:object size:0x28 data:4byte
fix_pool_sizes = .rodata:0x802C3240; // type:object size:0x18 data:4byte
lbl_802C3258 = .rodata:0x802C3258; // type:object size:0xE0
@stringBase0 = .rodata:0x802C3338; // type:object size:0x25 scope:local data:string_table
tmp_float = .rodata:0x802C3360; // type:object size:0x10 scope:local align:4 data:float
lbl_802C3370 = .rodata:0x802C3370; // type:object size:0xC0
gPlayerTeleportBoxCorners = .rodata:0x802C3430; // type:object size:0x60 align:4 data:float
lbl_802C3490 = .rodata:0x802C3490; // type:object size:0x18 data:4byte
lbl_802C34A8 = .rodata:0x802C34A8; // type:object size:0x10 data:4byte
lbl_802C34B8 = .rodata:0x802C34B8; // type:object size:0xD data:byte
lbl_802C34C8 = .rodata:0x802C34C8; // type:object size:0x1A data:2byte
gDREarthWarriorLookInitData1 = .rodata:0x802C34E8; // type:object size:0xC data:2byte
gDREarthWarriorLookInitData2 = .rodata:0x802C34F4; // type:object size:0xC data:2byte
gDREarthWarriorColors = .rodata:0x802C3500; // type:object size:0x40 data:4byte
gDRCloudRunnerVecTable = .rodata:0x802C3540; // type:object size:0x3C
gDRCloudRunnerCurveIds = .rodata:0x802C357C; // type:object size:0x10 data:4byte
gRenderSinTable = .data:0x802C35A0; // type:object size:0x804 scope:global data:float
lbl_802C3DA4 = .data:0x802C3DA4; // type:object size:0x1964 scope:global data:byte
jumptable_802C5708 = .data:0x802C5708; // type:object size:0x20 scope:local
jumptable_802C5728 = .data:0x802C5728; // type:object size:0x20 scope:local
sSampleBufferSLoadedCallbackLoadError = .data:0x802C5748; // type:object size:0x28 data:string
sSampleDirectorySLoadedCallbackLoadError = .data:0x802C5770; // type:object size:0x2B data:string
sProjectDataSLoadedCallbackLoadError = .data:0x802C579C; // type:object size:0x27 data:string
sPoolDataSLoadedCallbackLoadError = .data:0x802C57C4; // type:object size:0x24 data:string
sSampleBufferMLoadedCallbackLoadError = .data:0x802C57E8; // type:object size:0x28 data:string
sSampleDirectoryMLoadedCallbackLoadError = .data:0x802C5810; // type:object size:0x2B data:string
sProjectDataMLoadedCallbackLoadError = .data:0x802C583C; // type:object size:0x27 data:string
sPoolDataMLoadedCallbackLoadError = .data:0x802C5864; // type:object size:0x24 data:string
sStreamsLoadedCallbackLoadError = .data:0x802C5888; // type:object size:0x22 data:string
sSfxTriggersLoadedCallbackLoadError = .data:0x802C58AC; // type:object size:0x26 data:string
sMusicTriggersLoadedCallbackLoadError = .data:0x802C58D4; // type:object size:0x164
sMusicTrackNameAmbIngaeRain = .data:0x802C5A38; // type:object size:0xF data:string
sMusicTrackNameAmbMoonlink = .data:0x802C5A48; // type:object size:0xD data:string
sMusicTrackNameAndrossTune = .data:0x802C5A58; // type:object size:0xD data:string
sMusicTrackNameArwingCrash = .data:0x802C5A68; // type:object size:0xD data:string
sMusicTrackNameCCVisit1 = .data:0x802C5A78; // type:object size:0xA data:string
sMusicTrackNameDIMCaves = .data:0x802C5A84; // type:object size:0xA data:string
sMusicTrackNameTTHFight = .data:0x802C5A90; // type:object size:0xA data:string
sMusicTrackNameCRFBridge = .data:0x802C5A9C; // type:object size:0xB data:string
sMusicTrackNameCRFSuspense = .data:0x802C5AA8; // type:object size:0xD data:string
sMusicTrackNameCRFSwim = .data:0x802C5AB8; // type:object size:0x9 data:string
sMusicTrackNameCRFTreasure = .data:0x802C5AC4; // type:object size:0xD data:string
sMusicTrackNameDarkIceLava = .data:0x802C5AD4; // type:object size:0xE data:string
sMusicTrackNameKrazoaDocks = .data:0x802C5AE4; // type:object size:0xD data:string
sMusicTrackNameKrazoaShrine = .data:0x802C5AF4; // type:object size:0xE data:string
sMusicTrackNameLFVSwamp = .data:0x802C5B04; // type:object size:0xA data:string
sMusicTrackNameSlowMotion = .data:0x802C5B10; // type:object size:0xC data:string
sMusicTrackNameAmbLavapits = .data:0x802C5B1C; // type:object size:0xD data:string
sMusicTrackNameBackOfCloudrunner = .data:0x802C5B2C; // type:object size:0x14 data:string
sMusicTrackNameBlizzard = .data:0x802C5B40; // type:object size:0x9 data:string
sMusicTrackNameCapeclawSeaside = .data:0x802C5B4C; // type:object size:0x11 data:string
sMusicTrackNameCaveTrade = .data:0x802C5B60; // type:object size:0xB data:string
sMusicTrackNameCclawCaves = .data:0x802C5B6C; // type:object size:0xC data:string
